10/25/2011,Sumin Byeon,Late 2000,Buick,,Sedan,Gray,Arizona,,,,1st Ave and Glenn,City; 2-lane,Slow,These two idiots were blocking the 2-lane road driving relatively slow.
10/26/2011,Sumin Byeon,Early 2000,Pontiac,,Sedan,Tan,Arizona,,Female,55-65,Speedway and Greasewood,City; 2-lane,Slow
10/26/2011,Sumin Byeon,2003-2009,Toyota,Prius,Hatchback,White,Arizona,,,,St. Mary's and Silverbell,City; 2-lane,Slow,Going 5 mph below the speed limit in a 35 mph zone.
10/26/2011,Sumin Byeon,1995-1999,Nissan,Mexima,Sedan,White,Arizona,,Female,25-35,St. Mary's and Silverbell,City; 2-lane,Slow,Going 2-3 mph below the speed limit in a 35 mph zone.
10/27/2011,Sumin Byeon,2002-2008,Mazda,6,Sedan,Dark Blue,,,,,I-10 East bound,Highway; 3-lane,Fast,Going over 80 mph in a 65 mph zone
10/26/2011,Sumin Byeon,2010-2011,Chevrolet,Camaro,Coupe,Black,,,,,Speedway and Greasewood,City; 2-lane,Fast,Fast acceleration
10/30/2011,Sumin Byeon,2004-2009,Mazda,3,Hatchback,Black,Arizona,,,,Speedway and Swan,City; 3-lane,Fast,Going 7-8 mph above speed limit in a 35 mph zone. Fast acceleration.
10/30/2011,Sumin Byeon,2009-2011,Nissan,Maxima,Sedan,White,Arizona,,,,Grant and Oracle,City; 2-lane,Fast,Ging 10 mph above speed limit in a 40 mph zone.
10/30/2011,Sumin Byeon,1998-2011,Mazda,Miata,Roadster,Red,Arizona,,,,Speedway and Swan,City; 3-lane,Fast
10/30/2011,Sumin Byeon,2008-2011,Cadillac,CTS,Sedan,Gray,Arizona,,,,Grant and I-10,City; 2-lane,Slow,He was probably going at speed limit but slower than everyone else.
